docker-compose up --build
viki-ai-firebase-tools-1       | i  functions: Watching "/home/node/functions" for Cloud Functions...
viki-ai-firebase-tools-1       | ⚠  functions: package.json indicates an outdated version of firebase-functions. Please upgrade using npm install --save firebase-functions@latest in your functions directory.
viki-ai-firebase-tools-1       | ⚠  functions: Please note that there will be breaking changes when you upgrade.
viki-ai-firebase-tools-1       | ✔  functions: Using node@18 from host.
viki-ai-firebase-tools-1       | Serving at port 8212
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | ✔  functions: Loaded functions definitions from source: extract_embeddings_trigger, extract_schema_chunks, autoscribe_transactions, paperglass_events, paperglass_commands, extract_commands, extraction_ordered_events_topic.
viki-ai-paperglass-widget-1    | Compiled successfully!
viki-ai-paperglass-widget-1    | 
viki-ai-paperglass-widget-1    | You can now view paperglass in the browser.
viki-ai-paperglass-widget-1    | 
viki-ai-paperglass-widget-1    |   Local:            http://localhost:15001
viki-ai-paperglass-widget-1    |   On Your Network:  http://172.20.0.6:15001
viki-ai-paperglass-widget-1    | 
viki-ai-paperglass-widget-1    | Note that the development build is not optimized.
viki-ai-paperglass-widget-1    | To create a production build, use npm run build.
viki-ai-paperglass-widget-1    | 
viki-ai-paperglass-widget-1    | webpack compiled successfully
viki-ai-paperglass-widget-1    | Files successfully emitted, waiting for typecheck results...
viki-ai-paperglass-widget-1    | Issues checking in progress...
viki-ai-demo-dashboard-1       | No issues found.
viki-ai-paperglass-widget-1    | No issues found.
viki-ai-firebase-tools-1       | ✔  functions[us-central1-extract_embeddings_trigger]: firestore function initialized.
viki-ai-firebase-tools-1       | ✔  functions[us-central1-extract_schema_chunks]: firestore function initialized.
viki-ai-firebase-tools-1       | ✔  functions[us-central1-autoscribe_transactions]: firestore function initialized.
viki-ai-firebase-tools-1       | ✔  functions[us-central1-paperglass_events]: firestore function initialized.
viki-ai-firebase-tools-1       | ✔  functions[us-central1-paperglass_commands]: firestore function initialized.
viki-ai-firebase-tools-1       | ✔  functions[us-central1-extract_commands]: firestore function initialized.
viki-ai-firebase-tools-1       | ✔  functions[us-central1-extraction_ordered_events_topic]: pubsub function initialized.
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | ┌─────────────────────────────────────────────────────────────┐
viki-ai-firebase-tools-1       | │ ✔  All emulators ready! It is now safe to connect your app. │
viki-ai-firebase-tools-1       | │ i  View Emulator UI at http://127.0.0.1:4000/               │
viki-ai-firebase-tools-1       | └─────────────────────────────────────────────────────────────┘
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | ┌───────────┬──────────────┬─────────────────────────────────┐
viki-ai-firebase-tools-1       | │ Emulator  │ Host:Port    │ View in Emulator UI             │
viki-ai-firebase-tools-1       | ├───────────┼──────────────┼─────────────────────────────────┤
viki-ai-firebase-tools-1       | │ Functions │ 0.0.0.0:5001 │ http://127.0.0.1:4000/functions │
viki-ai-firebase-tools-1       | ├───────────┼──────────────┼─────────────────────────────────┤
viki-ai-firebase-tools-1       | │ Firestore │ 0.0.0.0:8080 │ http://127.0.0.1:4000/firestore │
viki-ai-firebase-tools-1       | ├───────────┼──────────────┼─────────────────────────────────┤
viki-ai-firebase-tools-1       | │ Pub/Sub   │ 0.0.0.0:8085 │ n/a                             │
viki-ai-firebase-tools-1       | ├───────────┼──────────────┼─────────────────────────────────┤
viki-ai-firebase-tools-1       | │ Eventarc  │ 0.0.0.0:9299 │ n/a                             │
viki-ai-firebase-tools-1       | └───────────┴──────────────┴─────────────────────────────────┘
viki-ai-firebase-tools-1       |   Emulator Hub running at 127.0.0.1:4400
viki-ai-firebase-tools-1       |   Other reserved ports: 4500, 8090
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | Issues? Report them at https://github.com/firebase/firebase-tools/issues and attach the *-debug.log files.
viki-ai-firebase-tools-1       |  
viki-ai-demo-api-1             | [32mINFO[0m:     172.20.0.1:48488 - "[1mOPTIONS /api/tokens/4638e642b2d44b8c9db6f2ced19eb898 HTTP/1.1[0m" [32m200 OK[0m
viki-ai-demo-api-1             | /usr/local/lib/python3.11/site-packages/google/api_core/retry.py:209: UserWarning: Using the synchronous google.api_core.retry.Retry with asynchronous calls may lead to unexpected results. Please use google.api_core.retry_async.AsyncRetry instead.
viki-ai-demo-api-1             |   warnings.warn(_ASYNC_RETRY_WARNING)
viki-ai-demo-api-1             | [32mINFO[0m:     172.20.0.1:48488 - "[1mGET /tokens/4638e642b2d44b8c9db6f2ced19eb898 HTTP/1.1[0m" [32m200 OK[0m
viki-ai-demo-api-1             | [32mINFO[0m:     172.20.0.1:48488 - "[1mGET /patients/4638e642b2d44b8c9db6f2ced19eb898 HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:42834 - "[1mOPTIONS /api/v2/medications/import HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:21[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32mNot converting to jsonPayload because no extra dict provided[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:21[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32mFirestoreUnitOfWork::__aenter__ Transaction begin[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:21[0m [35mc56b25f18cc1[0m [34mgrpc._cython.cygrpc[8][0m [1;30mDEBUG[0m [32mUsing AsyncIOEngine.POLLER as I/O engine[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.command_handling[8][0m [1;30mDEBUG[0m [32mReceived command ImportMedications(id='d9180014a75711ef89580242ac140008', type='import_medications', execution_id=None, created_by='12345', modified_by='12345', idempotent_key=None, cross_transaction_error_strict_mode=True, app_id='007', tenant_id='54321', patient_id='4638e642b2d44b8c9db6f2ced19eb898', ehr_token='2BE65B49-AB63-5F71-851C477E745BB877')[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.command_handling[8][0m [1;30mINFO[0m Bypassing:  App 007 is not supported for importing medications
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32m_collect_extra {'txnId': 'c7179ec5-983d-4f38-ad9f-91939d349df3', 'txnCreateCount': 0, 'txnNew': [], 'txnUpdateCount': 0, 'txnUpdate': [], 'txnDeleteCount': 0, 'txnDelete': [], 'txnEventCount': 0, 'app_id': '007', 'tenant_id': '54321', 'patient_id': '4638e642b2d44b8c9db6f2ced19eb898', 'traceId': '93856aa6-1e68-42c0-b8f2-ac5cebd5d7a3', 'username': '12345'}[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32m_collect_extra after {'txnId': 'c7179ec5-983d-4f38-ad9f-91939d349df3', 'txnCreateCount': 0, 'txnNew': [], 'txnUpdateCount': 0, 'txnUpdate': [], 'txnDeleteCount': 0, 'txnDelete': [], 'txnEventCount': 0, 'app_id': '007', 'tenant_id': '54321', 'patient_id': '4638e642b2d44b8c9db6f2ced19eb898', 'traceId': '6a77a224-7827-41b9-b7d7-ed95ff89b3b5', 'username': '12345'}[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mINFO[0m FirestoreUnitOfWork::__aexit__ commit complete
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:42834 - "[1mPOST /v2/medications/import HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:42834 - "[1mOPTIONS /api/v2/attachments/import HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.interface.adapters.rest[8][0m [1;30mDEBUG[0m [32mNot converting to jsonPayload because no extra dict provided[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.interface.adapters.rest[8][0m [1;30mDEBUG[0m [32mImporting host attachments for app_id: 007, tenant_id: 54321, patient_id: 4638e642b2d44b8c9db6f2ced19eb898, ehr_token: 2BE65B49-AB63-5F71-851C477E745BB877[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32mNot converting to jsonPayload because no extra dict provided[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32mFirestoreUnitOfWork::__aenter__ Transaction begin[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.command_handling[8][0m [1;30mDEBUG[0m [32mReceived command ImportHostAttachments(id='d96e4884a75711ef89580242ac140008', type='import_host_attachments', execution_id=None, created_by=None, modified_by=None, idempotent_key=None, cross_transaction_error_strict_mode=True, app_id='007', tenant_id='54321', patient_id='4638e642b2d44b8c9db6f2ced19eb898', ehr_token='2BE65B49-AB63-5F71-851C477E745BB877', api_token='eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhcHBJZCI6IjAwNyIsInRlbmFudElkIjoiNTQzMjEiLCJwYXRpZW50SWQiOiI0NjM4ZTY0MmIyZDQ0YjhjOWRiNmYyY2VkMTllYjg5OCIsImFtdXNlcmtleSI6IjEyMzQ1In0.mtqRgHadr7QrDtCJ8gOFTpnrZv4eIVoamhRC4SjV6jU')[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.command_handling[8][0m [1;30mDEBUG[0m [32mImporting host attachments for app_id: 007 tenant_id: 54321 patient_id: 4638e642b2d44b8c9db6f2ced19eb898[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.command_handling[8][0m [1;30mINFO[0m Bypassing:  App 007 is not supported for importing attachments
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32m_collect_extra {'txnId': 'b061683b-f3d2-4b71-a475-1ec5362f3e75', 'txnCreateCount': 0, 'txnNew': [], 'txnUpdateCount': 0, 'txnUpdate': [], 'txnDeleteCount': 0, 'txnDelete': [], 'txnEventCount': 0, 'app_id': '007', 'tenant_id': '54321', 'patient_id': '4638e642b2d44b8c9db6f2ced19eb898', 'traceId': 'c3ee606c-9d6f-4e4a-b440-3d2f2b1b4fdc', 'username': '12345'}[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32m_collect_extra after {'txnId': 'b061683b-f3d2-4b71-a475-1ec5362f3e75', 'txnCreateCount': 0, 'txnNew': [], 'txnUpdateCount': 0, 'txnUpdate': [], 'txnDeleteCount': 0, 'txnDelete': [], 'txnEventCount': 0, 'app_id': '007', 'tenant_id': '54321', 'patient_id': '4638e642b2d44b8c9db6f2ced19eb898', 'traceId': '7ea8a9d9-d30f-4b22-b12a-b9f907241c22', 'username': '12345'}[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mINFO[0m FirestoreUnitOfWork::__aexit__ commit complete
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:42838 - "[1mPOST /v2/attachments/import HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:42838 - "[1mOPTIONS /api/documents_with_pagination?patientId=4638e642b2d44b8c9db6f2ced19eb898&startAt=2024-11-20T15:55:22.790Z&limit=5 HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:42834 - "[1mOPTIONS /api/v2/reference/external/classification HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | /usr/local/lib/python3.11/site-packages/okta_jwt_verifier/jwt_verifier.py:266: DeprecationWarning: JWTVerifier will be deprecated soon. For token verification use IDTokenVerifier or AccessTokenVerifier. For different jwt utils use JWTUtils.
viki-ai-paperglass-api-1       |   warnings.warn('JWTVerifier will be deprecated soon. '
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32mNot converting to jsonPayload because no extra dict provided[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:22[0m [35mc56b25f18cc1[0m [34mpaperglass.infrastructure.adapters.google[8][0m [1;30mDEBUG[0m [32mFirestoreUnitOfWork::__aenter__ Transaction begin[0m
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:42840 - "[1mOPTIONS /api/documents_with_pagination?patientId=4638e642b2d44b8c9db6f2ced19eb898&startAt=2024-11-20T17:55:22.831Z&limit=5 HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | /usr/local/lib/python3.11/site-packages/okta_jwt_verifier/jwt_verifier.py:266: DeprecationWarning: JWTVerifier will be deprecated soon. For token verification use IDTokenVerifier or AccessTokenVerifier. For different jwt utils use JWTUtils.
viki-ai-paperglass-api-1       |   warnings.warn('JWTVerifier will be deprecated soon. '
viki-ai-paperglass-api-1       | [32mINFO[0m:     172.20.0.1:42846 - "[1mOPTIONS /api/v2/configuration HTTP/1.1[0m" [32m200 OK[0m
viki-ai-paperglass-api-1       | /usr/local/lib/python3.11/site-packages/google/cloud/firestore_v1/base_collection.py:300: UserWarning: Detected filter using positional arguments. Prefer using the 'filter' keyword argument instead.
viki-ai-paperglass-api-1       |   return query.where(field_path, op_string, value)
viki-ai-paperglass-api-1       | /api/paperglass/infrastructure/adapters/google.py:492: UserWarning: Detected filter using positional arguments. Prefer using the 'filter' keyword argument instead.
viki-ai-paperglass-api-1       |   ref = self.app_tenant_config_ref.where("app_id", "==" ,app_id).where("tenant_id", "==" ,tenant_id).where("active","==",True)
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:23[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.command_handling[8][0m [1;30mDEBUG[0m [32mReceived command GetHostMedicationClassifications(id='d9bc3df0a75711ef89580242ac140008', type='get_host_medication_classifications', execution_id=None, created_by=None, modified_by=None, idempotent_key=None, cross_transaction_error_strict_mode=True, app_id='007', tenant_id='54321', patient_id='4638e642b2d44b8c9db6f2ced19eb898', ehr_token='2BE65B49-AB63-5F71-851C477E745BB877')[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:23[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.command_handling[8][0m [1;30mDEBUG[0m [32mGetting host medication classifications for patient_id: 4638e642b2d44b8c9db6f2ced19eb898[0m
viki-ai-paperglass-api-1       | /usr/local/lib/python3.11/site-packages/opentelemetry/exporter/cloud_trace/__init__.py:483: DeprecationWarning: Call to deprecated class BoundedDict. -- Deprecated since version 1.4.0.
viki-ai-paperglass-api-1       |   ] = BoundedDict(num_attrs_limit)
viki-ai-paperglass-api-1       | [32m2024-11-20 15:55:23[0m [35mc56b25f18cc1[0m [34mpaperglass.usecases.command_handling[8][0m [1;30mDEBUG[0m [32mFetching host medication classifications from external source[0m
